Date,Rate
1/7/25,4.25
1/6/25,4.25
1/5/25,4.5
1/4/25,4.5
1/3/25,4.5
1/2/25,4.75
1/1/25,4.75
1/12/24,4.75
1/11/24,5
1/10/24,5
1/9/24,5
1/8/24,5
1/7/24,5.25
1/6/24,5.25
1/5/24,5.25
1/4/24,5.25
1/3/24,5.25
1/2/24,5.25
1/1/24,5.25
1/12/23,5.25
1/11/23,5.25
1/10/23,5.25
1/9/23,5.25
1/8/23,5
1/7/23,5
1/6/23,4.5
1/5/23,4.25
1/4/23,4.25
1/3/23,4
1/2/23,3.5
1/1/23,3.5
1/12/22,3
1/11/22,2.25
1/10/22,2.25
1/9/22,1.75
1/8/22,1.25
1/7/22,1.25
1/6/22,1
1/5/22,0.75
1/4/22,0.75
1/3/22,0.5
1/2/22,0.25
1/1/22,0.25
1/12/21,0.1
1/11/21,0.1
1/10/21,0.1
1/9/21,0.1
1/8/21,0.1
1/7/21,0.1
1/6/21,0.1
1/5/21,0.1
1/4/21,0.1
1/3/21,0.1
1/2/21,0.1
1/1/21,0.1
1/12/20,0.1
1/11/20,0.1
1/10/20,0.1
1/9/20,0.1
1/8/20,0.1
1/7/20,0.1
1/6/20,0.1
1/5/20,0.1
1/4/20,0.1
1/3/20,0.75
1/2/20,0.75
1/1/20,0.75
1/12/19,0.75
1/11/19,0.75
1/10/19,0.75
1/9/19,0.75
1/8/19,0.75
1/7/19,0.75
1/6/19,0.75
1/5/19,0.75
1/4/19,0.75
1/3/19,0.75
1/2/19,0.75
1/1/19,0.75
1/12/18,0.75
1/11/18,0.75
1/10/18,0.75
1/9/18,0.75
1/8/18,0.5
1/7/18,0.5
1/6/18,0.5
1/5/18,0.5
1/4/18,0.5
1/3/18,0.5
1/2/18,0.5
1/1/18,0.5
1/12/17,0.5
1/11/17,0.25
1/10/17,0.25
1/9/17,0.25
1/8/17,0.25
1/7/17,0.25
1/6/17,0.25
1/5/17,0.25
1/4/17,0.25
1/3/17,0.25
1/2/17,0.25
1/1/17,0.25
1/12/16,0.25
1/11/16,0.25
1/10/16,0.25
1/9/16,0.25
1/8/16,0.5
1/7/16,0.5
1/6/16,0.5
1/5/16,0.5
1/4/16,0.5
1/3/16,0.5
1/2/16,0.5
1/1/16,0.5
1/12/15,0.5
1/11/15,0.5
1/10/15,0.5
1/9/15,0.5
1/8/15,0.5
1/7/15,0.5
1/6/15,0.5
1/5/15,0.5
1/4/15,0.5
1/3/15,0.5
1/2/15,0.5
1/1/15,0.5
1/12/14,0.5
1/11/14,0.5
1/10/14,0.5
1/9/14,0.5
1/8/14,0.5
1/7/14,0.5
1/6/14,0.5
1/5/14,0.5
1/4/14,0.5
1/3/14,0.5
1/2/14,0.5
1/1/14,0.5