Date,SNP500_Price_USD
07-01-25,"6,307.67"
06-01-25,"6,204.95"
05-01-25,"5,911.69"
04-01-25,"5,569.06"
03-01-25,"5,611.85"
02-01-25,"5,954.50"
01-01-25,"6,040.53"
12-01-24,"5,881.63"
11-01-24,"6,032.38"
10-01-24,"5,705.45"
09-01-24,"5,762.48"
08-01-24,"5,648.40"
07-01-24,"5,522.30"
06-01-24,"5,460.48"
05-01-24,"5,277.51"
04-01-24,"5,035.69"
03-01-24,"5,254.35"
02-01-24,"5,096.27"
01-01-24,"4,845.65"
12-01-23,"4,769.83"
11-01-23,"4,567.80"
10-01-23,"4,193.80"
09-01-23,"4,288.05"
08-01-23,"4,507.66"
07-01-23,"4,588.96"
06-01-23,"4,450.38"
05-01-23,"4,179.83"
04-01-23,"4,169.48"
03-01-23,"4,109.31"
02-01-23,"3,970.15"
01-01-23,"4,076.60"
12-01-22,"3,839.50"
11-01-22,"4,080.11"
10-01-22,"3,871.98"
09-01-22,"3,585.62"
08-01-22,"3,955.00"
07-01-22,"4,130.29"
06-01-22,"3,785.38"
05-01-22,"4,132.15"
04-01-22,"4,131.93"
03-01-22,"4,530.41"
02-01-22,"4,373.94"
01-01-22,"4,515.55"
12-01-21,"4,766.18"
11-01-21,"4,567.00"
10-01-21,"4,605.38"
09-01-21,"4,307.54"
08-01-21,"4,522.68"
07-01-21,"4,395.26"
06-01-21,"4,297.50"
05-01-21,"4,204.11"
04-01-21,"4,181.17"
03-01-21,"3,972.89"
02-01-21,"3,811.15"
01-01-21,"3,714.24"
12-01-20,"3,756.07"
11-01-20,"3,621.63"
10-01-20,"3,269.96"
09-01-20,"3,363.00"
08-01-20,"3,500.31"
07-01-20,"3,271.12"
06-01-20,"3,100.29"
05-01-20,"3,044.31"
04-01-20,"2,912.43"
03-01-20,"2,584.59"
02-01-20,"2,954.22"
01-01-20,"3,225.52"
12-01-19,"3,230.78"
11-01-19,"3,140.98"
10-01-19,"3,037.56"
09-01-19,"2,976.74"
08-01-19,"2,926.46"
07-01-19,"2,980.38"
06-01-19,"2,941.76"
05-01-19,"2,752.06"
04-01-19,"2,945.83"
03-01-19,"2,834.40"
02-01-19,"2,784.49"
01-01-19,"2,704.10"
12-01-18,"2,506.85"
11-01-18,"2,760.17"
10-01-18,"2,711.74"
09-01-18,"2,913.98"
08-01-18,"2,901.52"
07-01-18,"2,816.29"
06-01-18,"2,718.37"
05-01-18,"2,705.27"
04-01-18,"2,648.05"
03-01-18,"2,640.87"
02-01-18,"2,713.83"
01-01-18,"2,823.81"
12-01-17,"2,673.61"
11-01-17,"2,647.58"
10-01-17,"2,575.26"
09-01-17,"2,519.36"
08-01-17,"2,471.65"
07-01-17,"2,470.30"
06-01-17,"2,423.41"
05-01-17,"2,411.80"
04-01-17,"2,384.20"
03-01-17,"2,362.72"
02-01-17,"2,363.64"
01-01-17,"2,278.87"
12-01-16,"2,238.83"
11-01-16,"2,198.81"
10-01-16,"2,126.15"
09-01-16,"2,168.27"
08-01-16,"2,170.95"
07-01-16,"2,173.60"
06-01-16,"2,098.86"
05-01-16,"2,096.96"
04-01-16,"2,065.30"
03-01-16,"2,059.74"
02-01-16,"1,932.23"
01-01-16,"1,940.24"
12-01-15,"2,043.94"
11-01-15,"2,080.41"
10-01-15,"2,079.36"
09-01-15,"1,920.03"
08-01-15,"1,972.18"
07-01-15,"2,103.84"
06-01-15,"2,063.11"
05-01-15,"2,107.39"
04-01-15,"2,085.51"
03-01-15,"2,067.89"
02-01-15,"2,104.50"
01-01-15,"1,994.99"
12-01-14,"2,058.90"
11-01-14,"2,067.56"
10-01-14,"2,018.05"
09-01-14,"1,972.29"
08-01-14,"2,003.37"
07-01-14,"1,930.67"
06-01-14,"1,960.23"
05-01-14,"1,923.57"
04-01-14,"1,883.95"
03-01-14,"1,872.34"
02-01-14,"1,859.45"
01-01-14,"1,782.60"
12-01-13,"1,848.40"
11-01-13,"1,805.80"
10-01-13,"1,756.50"
09-01-13,"1,681.50"
08-01-13,"1,633.00"
07-01-13,"1,685.70"
06-01-13,"1,606.30"
05-01-13,"1,630.70"
04-01-13,"1,597.60"
03-01-13,"1,569.20"
02-01-13,"1,514.70"
01-01-13,"1,498.10"
12-01-12,"1,426.20"
11-01-12,"1,416.20"
10-01-12,"1,412.20"
09-01-12,"1,440.70"
08-01-12,"1,406.60"
07-01-12,"1,379.30"
06-01-12,"1,362.20"
05-01-12,"1,310.30"
04-01-12,"1,397.90"
03-01-12,"1,408.50"
02-01-12,"1,365.70"
01-01-12,"1,312.40"
12-01-11,"1,257.60"
11-01-11,"1,247.00"
10-01-11,"1,253.30"
09-01-11,"1,131.40"
08-01-11,"1,218.90"
07-01-11,"1,292.30"
06-01-11,"1,320.60"
05-01-11,"1,345.20"
04-01-11,"1,363.60"
03-01-11,"1,325.80"
02-01-11,"1,327.20"
01-01-11,"1,286.10"
12-01-10,"1,257.60"
11-01-10,"1,180.50"
10-01-10,"1,183.30"
09-01-10,"1,141.20"
08-01-10,"1,049.30"
07-01-10,"1,101.60"
06-01-10,"1,030.70"
05-01-10,"1,089.40"
04-01-10,"1,186.70"
03-01-10,"1,169.40"
02-01-10,"1,104.50"
01-01-10,"1,073.90"
12-01-09,"1,115.10"
11-01-09,"1,095.60"
10-01-09,"1,036.20"
09-01-09,"1,057.10"
08-01-09,"1,020.60"
07-01-09,987.5
06-01-09,919.3
05-01-09,919.1
04-01-09,872.8
03-01-09,797.9
02-01-09,735.1
01-01-09,825.9
12-01-08,903.2
11-01-08,896.2
10-01-08,968.8
09-01-08,"1,166.40"
08-01-08,"1,282.80"
07-01-08,"1,267.40"
06-01-08,"1,280.00"
05-01-08,"1,400.40"
04-01-08,"1,385.60"
03-01-08,"1,322.70"
02-01-08,"1,330.60"
01-01-08,"1,378.50"
12-01-07,"1,468.40"
11-01-07,"1,481.10"
10-01-07,"1,549.40"
09-01-07,"1,526.80"
08-01-07,"1,474.00"
07-01-07,"1,455.30"
06-01-07,"1,503.30"
05-01-07,"1,530.60"
04-01-07,"1,482.40"
03-01-07,"1,420.90"
02-01-07,"1,406.80"
01-01-07,"1,438.20"
12-01-06,"1,418.30"
11-01-06,"1,400.60"
10-01-06,"1,377.90"
09-01-06,"1,335.80"
08-01-06,"1,303.80"
07-01-06,"1,276.70"
06-01-06,"1,270.20"
05-01-06,"1,270.10"
04-01-06,"1,310.60"
03-01-06,"1,294.80"
02-01-06,"1,280.70"
01-01-06,"1,280.10"
12-01-05,"1,248.30"
11-01-05,"1,249.50"
10-01-05,"1,207.00"
09-01-05,"1,228.80"
08-01-05,"1,220.30"
07-01-05,"1,234.20"
06-01-05,"1,191.30"
05-01-05,"1,191.50"
04-01-05,"1,156.80"
03-01-05,"1,180.60"
02-01-05,"1,203.60"
01-01-05,"1,181.30"
12-01-04,"1,211.90"
11-01-04,"1,173.80"
10-01-04,"1,130.20"
09-01-04,"1,114.60"
08-01-04,"1,104.20"
07-01-04,"1,101.70"
06-01-04,"1,140.80"
05-01-04,"1,120.70"
04-01-04,"1,107.30"
03-01-04,"1,126.20"
02-01-04,"1,144.90"
01-01-04,"1,131.10"
12-01-03,"1,111.90"
11-01-03,"1,058.20"
10-01-03,"1,050.70"
09-01-03,996
08-01-03,"1,008.00"
07-01-03,990.3
06-01-03,974.5
05-01-03,963.6
04-01-03,916.9
03-01-03,848.2
02-01-03,841.1
01-01-03,855.7
12-01-02,879.8
11-01-02,936.3
10-01-02,885.8
09-01-02,815.3
08-01-02,916.1
07-01-02,911.6
06-01-02,989.8
05-01-02,"1,067.10"
04-01-02,"1,076.90"
03-01-02,"1,147.40"
02-01-02,"1,106.70"
01-01-02,"1,130.20"
12-01-01,"1,148.10"
11-01-01,"1,139.50"
10-01-01,"1,059.80"
09-01-01,"1,040.90"
08-01-01,"1,133.60"
07-01-01,"1,211.20"
06-01-01,"1,224.40"
05-01-01,"1,255.80"
04-01-01,"1,249.50"
03-01-01,"1,160.30"
02-01-01,"1,239.90"
01-01-01,"1,366.00"