Date,Open,High,Low,Close
1/7/25,"14,148.00","14,441.00","14,098.00","14,371.00"
1/6/25,"13,403.00","14,159.00","1,409.80","14,130.00"
1/5/25,"12,822.00","13,684.00","12,713.00","13,442.00"
1/4/25,"12,776.00","12,901.60","10,985.00","12,577.00"
1/3/25,"13,554.00","13,616.00","12,530.00","12,648.00"
1/2/25,"13,500.00","13,954.00","13,305.00","13,364.50"
1/1/25,"13,456.00","13,921.00","13,101.00","13,884.00"
1/12/24,"13,667.00","13,837.00","13,160.00","13,456.00"
1/11/24,"12,958.00","13,686.00","12,940.54","13,684.00"
1/10/24,"13,042.00","13,340.00","12,857.00","12,985.00"
1/9/24,"12,760.00","13,078.00","12,251.00","12,994.50"
1/8/24,"12,556.00","12,783.00","11,525.00","12,680.00"
1/7/24,"12,416.00","12,820.00","12,219.80","12,525.00"
1/6/24,"11,983.00","12,505.00","11,882.33","12,451.50"
1/5/24,"11,371.00","12,098.48","11,325.10","11,785.00"
1/4/24,"11,875.00","11,912.00","11,227.00","11,496.00"
1/3/24,"11,531.00","11,895.00","11,493.00","11,875.00"
1/2/24,"10,975.00","11,533.00","10,958.00","11,469.00"
1/1/24,"10,796.00","11,120.52","10,525.00","11,022.00"
1/12/23,"10,301.00","10,811.00","10,224.00","10,796.00"
1/11/23,"9,465.00","10,333.00","9,438.00","10,258.00"
1/10/23,"9,748.00","9,940.66","9,336.00","9,425.00"
1/9/23,"10,205.00","10,311.00","9,638.00","9,752.50"
1/8/23,"10,375.00","10,375.00","9,816.00","10,241.00"
1/7/23,"10,065.00","10,410.00","9,908.00","10,362.50"
1/6/23,"9,484.00","10,057.00","9,442.30","10,047.00"
1/5/23,"9,391.00","9,578.00","9,160.00","9,430.00"
1/4/23,"9,275.00","9,436.00","9,193.00","9,391.00"
1/3/23,"9,003.00","9,399.00","8,624.00","9,238.00"
1/2/23,"9,201.00","9,463.00","8,919.00","9,013.50"
1/1/23,"8,672.50","9,201.00","8,500.00","9,147.00"
1/12/22,"9,230.00","9,317.00","8,450.00","8,672.50"
1/11/22,"8,834.00","9,152.00","8,382.00","8,961.00"
1/10/22,"8,165.00","8,823.00","7,929.00","8,791.00"
1/9/22,"8,962.00","9,442.00","8,137.00","8,331.50"
1/8/22,"9,388.00","9,827.00","9,059.00","9,081.00"
1/7/22,"8,536.00","9,403.00","8,494.29","9,339.00"
1/6/22,"9,489.00","9,536.00","8,300.00","8,631.00"
1/5/22,"9,649.50","9,806.00","8,817.63","9,428.50"
1/4/22,"10,455.00","10,534.13","9,513.69","9,649.50"
1/3/22,"10,036.00","10,626.80","9,490.00","10,544.50"
1/2/22,"10,338.00","10,502.00","9,419.93","10,049.00"
1/1/22,"10,922.00","11,033.00","9,783.00","10,197.50"
1/12/21,"10,550.00","11,023.00","10,326.00","10,922.00"
1/11/21,"10,557.00","10,871.74","10,452.30","10,508.00"
1/10/21,"9,784.00","10,519.10","9,779.19","10,515.50"
1/9/21,"10,400.00","10,425.00","9,969.85","9,991.50"
1/8/21,"10,119.00","10,404.00","9,962.00","10,368.50"
1/7/21,"9,859.00","10,128.00","9,717.00","10,065.50"
1/6/21,"9,617.00","9,839.00","9,499.45","9,822.00"
1/5/21,"9,543.00","9,673.00","9,227.00","9,620.00"
1/4/21,"9,087.00","9,614.00","9,085.00","9,543.00"
1/3/21,"8,775.00","9,086.00","8,496.00","9,073.00"
1/2/21,"8,508.00","9,006.00","8,487.00","8,711.50"
1/1/21,"8,495.00","8,806.07","8,393.75","8,504.00"
1/12/20,"8,310.00","8,554.00","8,219.95","8,495.00"
1/11/20,"7,479.00","8,348.88","7,472.00","8,201.50"
1/10/20,"7,715.00","8,065.00","7,391.28","7,457.50"
1/9/20,"8,006.00","8,172.75","7,295.00","7,698.50"
1/8/20,"7,453.00","7,995.00","7,447.00","7,966.50"
1/7/20,"7,096.00","7,520.55","7,038.60","7,408.50"
1/6/20,"6,995.00","7,359.00","6,766.45","7,043.50"
1/5/20,"6,506.00","6,985.00","6,313.00","6,889.00"
1/4/20,"5,733.00","6,765.00","5,578.00","6,649.00"
1/3/20,"6,898.00","7,140.00","4,848.00","6,050.00"
1/2/20,"7,450.00","7,808.48","6,564.00","6,688.50"
1/1/20,"7,410.50","7,675.00","7,381.00","7,437.00"
1/12/19,"7,264.00","7,484.00","7,082.95","7,410.50"
1/11/19,"7,011.00","7,255.25","6,999.00","7,243.50"
1/10/19,"6,879.00","7,016.00","6,589.90","6,969.50"
1/9/19,"6,723.00","6,964.00","6,664.00","6,865.50"
1/8/19,"6,854.00","6,945.00","6,500.00","6,721.00"
1/7/19,"6,809.00","6,978.35","6,809.00","6,951.00"
1/6/19,"6,320.00","6,824.00","6,309.00","6,757.50"
1/5/19,"6,838.00","6,839.00","6,347.00","6,387.00"
1/4/19,"6,590.00","6,807.00","6,590.00","6,771.50"
1/3/19,"6,477.00","6,592.00","6,305.00","6,535.00"
1/2/19,"6,262.00","6,506.00","6,212.00","6,449.00"
1/1/19,"5,822.50","6,242.00","5,698.00","6,245.00"
1/12/18,"6,531.00","6,531.00","5,557.00","5,822.50"
1/11/18,"6,306.00","6,529.00","6,112.00","6,358.00"
1/10/18,"6,816.00","6,836.00","6,114.00","6,303.00"
1/9/18,"6,755.00","6,839.00","6,674.00","6,787.50"
1/8/18,"6,551.00","6,775.00","6,499.00","6,741.00"
1/7/18,"6,280.00","6,618.00","6,280.00","6,549.00"
1/6/18,"6,307.00","6,496.00","6,267.00","6,372.00"
1/5/18,"6,168.00","6,378.00","6,038.00","6,321.00"
1/4/18,"6,121.00","6,319.00","5,979.00","6,221.50"
1/3/18,"6,322.00","6,499.00","6,054.00","6,121.00"
1/2/18,"6,572.00","6,572.00","5,985.00","6,389.00"
1/1/18,"6,292.50","6,676.00","6,245.00","6,569.00"
1/12/17,"6,148.00","6,299.00","6,118.00","6,292.50"
1/11/17,"6,028.00","6,159.00","5,969.26","6,165.00"
1/10/17,"5,882.00","6,020.00","5,874.46","6,007.50"
1/9/17,"5,776.00","5,859.00","5,736.00","5,864.50"
1/8/17,"5,787.10","5,797.81","5,641.00","5,758.00"
1/7/17,"5,685.00","5,791.00","5,631.42","5,763.50"
1/6/17,"5,628.00","5,720.00","5,626.00","5,649.50"
1/5/17,"5,568.00","5,640.00","5,473.22","5,614.50"
1/4/17,"5,514.00","5,587.50","5,451.72","5,558.00"
1/3/17,"5,529.00","5,584.00","5,418.62","5,519.00"
1/2/17,"5,309.00","5,524.40","4,875.60","5,517.00"
1/1/17,"5,250.50","5,369.00","5,245.00","5,278.50"
1/12/16,"5,118.00","5,294.85","5,088.15","5,250.50"
1/11/16,"4,934.00","5,181.00","4,803.95","5,137.50"
1/10/16,"5,047.00","5,053.00","4,920.00","4,958.00"
1/9/16,"5,070.00","5,094.70","4,910.35","5,051.00"
1/8/16,"5,060.00","5,109.00","5,002.00","5,048.00"
1/7/16,"4,865.00","5,062.55","4,820.00","5,054.00"
1/6/16,"4,867.00","4,915.02","4,602.73","4,831.50"
1/5/16,"4,824.00","4,880.28","4,700.00","4,867.50"
1/4/16,"4,761.00","4,883.50","4,729.50","4,766.00"
1/3/16,"4,537.00","4,796.75","4,497.00","4,782.00"
1/2/16,"4,457.00","4,564.75","4,190.00","4,527.50"
1/1/16,"4,776.00","4,776.00","4,210.00","4,421.50"
1/12/15,"4,854.00","4,886.30","4,609.00","4,776.00"
1/11/15,"4,828.00","4,889.00","4,661.40","4,844.00"
1/10/15,"4,486.00","4,855.00","4,384.75","4,828.50"
1/9/15,"4,519.00","4,624.25","4,362.00","4,420.00"
1/8/15,"4,866.00","4,886.80","4,320.00","4,560.79"
1/7/15,"4,803.00","4,920.50","4,729.50","4,883.00"
1/6/15,"4,867.00","4,903.50","4,765.00","4,761.50"
1/5/15,"4,822.00","4,925.00","4,746.00","4,851.00"
1/4/15,"4,739.00","4,894.00","4,710.50","4,830.00"
1/3/15,"4,845.00","4,864.50","4,690.00","4,793.50"
1/2/15,"4,587.00","4,874.70","4,554.27","4,844.00"
1/1/15,"4,750.00","4,782.01","4,544.74","4,609.50"
1/12/14,"4,727.00","4,808.02","4,536.00","4,793.00"
1/11/14,"4,641.00","4,764.92","4,584.68","4,759.00"
1/10/14,"4,508.00","4,617.00","4,178.18","4,605.00"
1/9/14,"4,577.08","4,620.08","4,491.30","4,539.00"
1/8/14,"4,388.00","4,587.30","4,323.87","4,571.50"
1/7/14,"4,477.00","4,541.50","4,436.89","4,432.50"
1/6/14,"4,372.00","4,482.90","4,355.70","4,474.00"
1/5/14,"4,283.00","4,409.30","4,243.60","4,371.50"
1/4/14,"4,250.00","4,324.10","4,121.94","4,265.50"
1/3/14,"4,184.00","4,281.75","4,051.85","4,243.00"
1/2/14,"3,998.00","4,218.84","3,946.25","4,227.50"
1/1/14,"4,181.34","4,192.64","3,994.75","4,047.50"