,FTSE100_Price,SNP500_Price_GBP,EURO50_Price_GBP,Nikkei_Price_GBP
2005-01-01,4852.31,627.2703,2065.037821,5832.1542185
2005-02-01,4968.5,626.11272,2106.264984,5840.9485
2005-03-01,4894.37,624.65546,2095.925207,5764.4613
2005-04-01,4801.68,606.1632,1976.3524499999999,5511.05534
2005-05-01,4963.97,655.5633,2083.54124,5716.103471
2005-06-01,5113.16,665.10279,2148.812116,5833.707436000001
2005-07-01,5282.3,702.5066400000001,2296.289853,6020.007640000001
2005-08-01,5296.92,676.53432,2234.0574100000003,6221.69632
2005-09-01,5477.71,696.6067199999999,2338.24382,6780.3628499999995
2005-10-01,5317.28,681.8343,2248.073565,6603.23445
2005-11-01,5423.17,722.4609,2349.178205,7175.8123749999995
2005-12-01,5618.76,725.1374699999999,2462.3038399999996,7934.0737035
2006-01-01,5760.26,719.67222,2522.340453,7983.58869
2006-02-01,5791.54,730.2551400000001,2565.156996,7980.3640035
2006-03-01,5964.57,744.89844,2687.2129019999998,8340.467774
2006-04-01,6023.14,717.5535,2656.05883,8134.4325645
2006-05-01,5723.81,679.1224699999999,2491.097733,7346.98175
2006-06-01,5833.42,687.4322400000001,2525.782424,7332.399622
2006-07-01,5928.33,683.54518,2523.393145,7216.784589
2006-08-01,5906.13,684.62538,2560.9698799999996,7223.797138
2006-09-01,5960.81,713.58436,2639.1206879999995,7288.859781
2006-10-01,6129.22,722.2951800000001,2679.2112,7351.846536999999
2006-11-01,6048.85,712.62528,2686.595574,7150.940602000001
2006-12-01,6220.81,724.18398,2776.83956,7386.435904000001
2007-01-01,6203.09,732.18762,2772.879144,7333.195726999999
2007-02-01,6171.47,716.20188,2754.71888,7566.250776
2007-03-01,6308.03,721.95929,2837.6650609999997,7457.027827500001
2007-04-01,6449.21,741.49648,2997.77205,7285.551667000001
2007-05-01,6621.45,772.953,3065.4431449999997,7414.8611
2007-06-01,6607.9,747.89175,3026.5539570000005,7336.059702
2007-07-01,6360.11,717.31737,2907.9119219999993,7176.400684499999
2007-08-01,6303.3,731.2514,2904.4109280000002,7096.541247
2007-09-01,6466.79,745.8417999999999,3054.9282120000003,7143.150379499999
2007-10-01,6721.57,744.33176,3123.546903,6972.0597765
2007-11-01,6432.45,720.25893,3126.127935,6854.0208569999995
2007-12-01,6456.91,739.9267600000001,3234.234172,6919.8819490000005
2008-01-01,5879.78,693.3855,2836.2558400000003,6427.879062999999
2008-02-01,5884.28,669.69098,2845.89045,6592.703643000001
2008-03-01,5702.11,666.90534,2886.12173,6327.276531
2008-04-01,6087.3,697.3724799999999,3007.230724,6710.320154999999
2008-05-01,6053.5,706.36176,2964.1011099999996,6854.539047
2008-06-01,5625.9,642.3040000000001,2650.3963049999998,6376.6927399999995
2008-07-01,5411.9,638.89634,2648.453648,6253.658675
2008-08-01,5636.61,704.38548,2711.351528,6596.570202000001
2008-09-01,4902.45,654.23376,2405.95058,5956.465940000001
2008-10-01,4377.34,602.88424,2053.4514480000003,5420.222511
2008-11-01,4288.01,582.44038,2004.7627189999998,5790.8972810000005
2008-12-01,4434.17,618.0597600000001,2342.879436,6694.726514
2009-01-01,4149.64,568.96251,1971.003078,6121.84349
2009-02-01,3830.09,513.68788,1749.754042,5423.151351
2009-03-01,3926.14,557.09378,1916.002363,5729.7884214999995
2009-04-01,4243.71,590.4491999999999,2123.55396,6055.744947
2009-05-01,4417.94,567.91189,2143.854504,6172.4845
2009-06-01,4249.21,558.1070299999999,2046.480049,6280.290186000001
2009-07-01,4608.36,590.62375,2248.214386,6542.409511000001
2009-08-01,4908.9,626.75046,2441.872083,6926.119053
2009-09-01,5133.9,660.4760799999999,2626.4456090000003,7055.768049
2009-10-01,5044.55,630.2168399999999,2455.70685,6770.940814999999
2009-11-01,5190.68,665.79612,2551.931175,6576.463535
2009-12-01,5412.88,690.2469,2628.6818879999996,7021.819751999999
2010-01-01,5188.52,671.0801100000001,2406.123195,7058.573386000001
2010-02-01,5354.52,724.3311000000001,2437.6150979999998,7470.4786325000005
2010-03-01,5679.64,770.16684,2608.7324,7813.417227000001
2010-04-01,5553.29,777.16983,2453.203374,7716.959459999999
2010-05-01,5188.43,749.28932,2209.0630380000002,7365.599800000001
2010-06-01,4916.87,689.5383,2106.26242,7099.843688
2010-07-01,5258.02,702.2699999999999,2281.1862659999997,7031.851289999999
2010-08-01,5225.22,683.51402,2168.13047,6829.381237
2010-09-01,5548.62,726.14556,2384.3528300000003,7144.1293749999995
2010-10-01,5675.16,737.55089,2474.2878029999997,7136.0398525
2010-11-01,5528.27,758.8254000000001,2212.5162539999997,7635.124684
2010-12-01,5899.94,805.9958399999999,2394.84315,8072.663664000001
2011-01-01,5862.94,802.65501,2524.467561,7787.4738480000005
2011-02-01,5994.01,816.2280000000001,2557.812101,7990.9092935
2011-03-01,5908.76,826.90146,2571.2068029999996,7315.837245000001
2011-04-01,6069.9,816.25096,2667.3652500000003,7259.258379999999
2011-05-01,5989.99,817.61256,2503.8938080000003,7226.675715
2011-06-01,5945.71,822.8658599999999,2574.216561,7596.1812465
2011-07-01,5815.19,786.8814699999999,2340.5793049999997,7801.5260020000005
2011-08-01,5394.53,749.86728,2035.9595519999998,7191.921120000001
2011-09-01,5128.48,725.90624,1871.6740419999999,7243.861454000001
2011-10-01,5544.22,778.6752899999999,2053.67442,7143.073532999999
2011-11-01,5505.42,794.4637,1995.5472089999998,6929.875576
2011-12-01,5572.28,809.2655999999998,1929.2228400000001,7070.786437500001
2012-01-01,5681.61,832.8490400000002,2005.1028019999999,7327.209324
2012-02-01,5871.51,857.79617,2102.887281,7527.246246
2012-03-01,5768.45,879.4673999999999,2063.821968,7604.012596
2012-04-01,5737.78,861.1064,1881.124308,7351.079169
2012-05-01,5320.86,850.51573,1699.6017740000002,7076.797532
2012-06-01,5571.15,867.0403,1824.458432,7184.708406000001
2012-07-01,5635.28,879.85547,1824.9924839999996,7100.385995999999
2012-08-01,5711.48,886.43932,1934.506746,7107.2876400000005
2012-09-01,5742.07,891.0729500000001,1951.1367000000002,7041.576515999999
2012-10-01,5782.7,875.42278,2010.923648,6935.495672000001
2012-11-01,5866.82,883.85042,2090.330425,7150.1572695
2012-12-01,5897.81,878.25396,2142.2203109999996,7379.5382819999995
2013-01-01,6276.88,944.5520499999999,2314.021178,7672.309007999999
2013-02-01,6360.81,998.4902400000001,2268.5399700000003,8231.420256
2013-03-01,6411.74,1031.749,2211.261654,8652.501389
2013-04-01,6430.12,1028.37512,2298.42,9159.256288
2013-05-01,6583.09,1072.83753,2367.7652359999997,9018.880065000001
2013-06-01,6215.47,1055.82099,2225.21445,9069.430892
2013-07-01,6621.06,1108.34775,2420.47036,9182.377375999999
2013-08-01,6412.93,1052.7951,2319.695788,8794.472691
2013-09-01,6462.22,1038.66255,2417.226825,9091.97541
2013-10-01,6731.43,1094.6508,2597.019675,9080.331975000001
2013-11-01,6650.57,1103.16322,2562.2198639999997,9340.739268000001
2013-12-01,6749.09,1116.24876,2580.47,9339.808023
2014-01-01,6510.44,1084.35558,2472.351388,8890.551333
2014-02-01,6809.7,1110.277595,2595.280443,8704.287555
2014-03-01,6598.37,1123.591234,2612.43008,8617.934796000001
2014-04-01,6780.03,1116.42877,2627.797224,8286.370923
2014-05-01,6844.51,1148.178933,2639.4820999999997,8580.427632
2014-06-01,6743.94,1145.754435,2583.5604719999997,8743.98307
2014-07-01,6730.11,1143.149707,2469.976328,8997.56352
2014-08-01,6819.75,1206.830088,2509.867593,8926.210233
2014-09-01,6622.72,1216.311243,2512.9994699999997,9094.370296000001
2014-10-01,6546.47,1261.28125,2437.1068960000002,9130.974688
2014-11-01,6722.62,1320.964084,2586.114815,9400.38324
2014-12-01,6566.09,1321.8138000000001,2443.5175379999996,9358.847951
2015-01-01,6749.4,1323.675865,2509.893416,9982.495471999999
2015-02-01,6946.66,1363.2951,2609.6349,10184.723891999998
2015-03-01,6773.04,1395.4121719999998,2676.90312,10786.645584
2015-04-01,6960.63,1358.2926630000002,2642.634731,10650.117455999998
2015-05-01,6984.43,1378.022321,2565.248352,10828.55479
2015-06-01,6520.98,1312.963204,2426.4589800000003,10510.438161999999
2015-07-01,6696.28,1346.4576000000002,2531.6451389999997,10628.159412
2015-08-01,6247.94,1285.269706,2388.791678,10153.633
2015-09-01,6061.61,1268.947827,2290.1548620000003,9586.087095
2015-10-01,6361.09,1347.6332160000002,2437.8816359999996,10251.44132
2015-11-01,6356.09,1381.600281,2459.42403,10651.785318
2015-12-01,6242.32,1386.608896,2422.583664,10731.205698
2016-01-01,6083.79,1361.660432,2315.181927,10153.606679999999
2016-02-01,6097.09,1388.3072550000002,2300.925325,10217.0595
2016-03-01,6174.9,1433.785014,2380.205053,10361.885660999998
2016-04-01,6241.89,1413.0782600000002,2373.208177,10717.936754999999
2016-05-01,6230.79,1448.3702719999999,2354.5907279999997,10749.457026
2016-06-01,6504.33,1576.4537460000001,2389.479634,11322.136248
2016-07-01,6724.43,1643.2415999999998,2526.294972,12271.201362000002
2016-08-01,6781.51,1652.310045,2566.939683,12427.437660000001
2016-09-01,6899.33,1670.6520349999998,2599.639616,12505.168368
2016-10-01,6954.22,1736.2140900000002,2739.031625,13574.09058
2016-11-01,6783.79,1757.9485949999998,2582.5775430000003,12784.811584000001
2016-12-01,7142.83,1814.123949,2803.193988,13246.258409999999
2017-01-01,7099.15,1811.2458759999997,2772.2465079999997,13414.62403
2017-02-01,7263.44,1909.1120279999998,2835.278901,13689.19684
2017-03-01,7322.92,1881.6702079999998,2969.8389190000003,13518.229973999998
2017-04-01,7203.94,1840.3639799999999,2993.61519,13282.224406000001
2017-05-01,7519.95,1870.83326,3099.247021,13757.364056999999
2017-06-01,7312.72,1859.9671749999998,3017.496196,13678.826003999999
2017-07-01,7372.0,1869.2760100000003,3090.281624,13672.658516000001
2017-08-01,7430.62,1911.326945,3150.4895759999995,13811.30672
2017-09-01,7372.76,1880.450304,3169.21976,13504.356151999998
2017-10-01,7493.08,1938.6557280000002,3209.9007699999997,14580.490464
2017-11-01,7326.67,1957.0911359999998,3140.824414,14925.753728
2017-12-01,7687.77,1977.936678,3109.7644999999998,14942.906615999998
2018-01-01,7533.55,1989.374145,3158.12875,14898.397050000001
2018-02-01,7231.91,1971.868878,3046.574664,15030.678264000002
2018-03-01,7056.61,1883.732571,2954.0862,14397.98073
2018-04-01,7509.3,1922.4843,3100.820736,14918.66568
2018-05-01,7678.2,2033.551459,2993.4233550000004,15334.797074
2018-06-01,7636.93,2057.80609,3003.06864,15251.823937999998
2018-07-01,7748.76,2145.168093,3139.4488449999994,15352.317204
2018-08-01,7432.42,2237.652224,3035.6276300000004,15875.273645000001
2018-09-01,7510.2,2235.896854,3027.66744,16276.202991999999
2018-10-01,7128.1,2124.1059419999997,2832.674109,15199.646964
2018-11-01,6980.24,2163.1452289999997,2813.931684,15433.406930000001
2018-12-01,6728.13,1964.36766,2683.9945110000003,14310.56055
2019-01-01,6968.85,2062.41707,2757.866447,14547.675047000002
2019-02-01,7074.73,2099.227011,2826.938646,14471.337771999999
2019-03-01,7279.19,2174.55168,2884.146455,14674.42052
2019-04-01,7418.22,2259.746193,3023.276124,15322.909732
2019-05-01,7161.71,2177.705078,2902.196421,15053.289533
2019-06-01,7425.63,2316.9301760000003,3109.994657,15529.294007999999
2019-07-01,7586.78,2450.766474,3156.9136099999996,16270.276679999999
2019-08-01,7207.18,2406.7207040000003,3096.763012,16014.830194999999
2019-09-01,7408.21,2421.280316,3163.9604799999997,16371.2696
2019-10-01,7248.38,2346.818856,3104.8387740000003,16392.833599999998
2019-11-01,7346.53,2428.291638,3153.968728,16443.171069
2019-12-01,7542.44,2434.39273,3166.332609,16408.231632
2020-01-01,7286.01,2443.008848,3059.0925819999998,16211.138748
2020-02-01,6580.61,2303.996178,2863.0284509999997,15254.64564
2020-03-01,5671.96,2080.8534090000003,2474.48851,14159.381985
2020-04-01,5901.21,2312.1781770000002,2546.420721,14955.446813999999
2020-05-01,6076.6,2465.282238,2741.51976,16430.29539
2020-06-01,6169.74,2499.763827,2928.450385,16647.011766
2020-07-01,5897.76,2499.462792,2856.570568,15668.107
2020-08-01,5963.57,2617.181787,2920.7151750000003,16334.356583999997
2020-09-01,5866.1,2602.2894,2895.965548,17015.559568
2020-10-01,5577.27,2526.0441,2661.501537,16957.12194
2020-11-01,6266.19,2718.0333149999997,3126.521808,19018.98959
2020-12-01,6460.52,2746.062777,3189.0727110000003,19430.472359999996
2021-01-01,6407.46,2710.652352,3083.1632640000003,19278.616490999997
2021-02-01,6483.43,2734.88124,3150.6116159999997,19497.021331
2021-03-01,6713.63,2881.9344060000003,3334.071947,19115.03188
2021-04-01,6969.81,3025.912729,3456.831378,19076.842323
2021-05-01,7022.61,2957.5913849999997,3473.9356,18525.285352000003
2021-06-01,7037.47,3107.0924999999997,3483.51153,18734.648570999998
2021-07-01,7032.3,3161.070992,3490.6264800000004,17881.664886
2021-08-01,7119.7,3287.0838240000003,3601.3590619999995,18553.14117
2021-09-01,7086.42,3196.625434,3478.919952,19636.088421999997
2021-10-01,7237.57,3362.848476,3588.322752,18502.878675999997
2021-11-01,7059.45,3433.4706,3462.5397319999997,18479.212992
2021-12-01,7384.54,3521.730402,3617.0987999999998,18481.398649
2022-01-01,7464.37,3356.85987,3485.791,17435.178486
2022-02-01,7458.25,3258.5852999999997,3279.871434,17181.421314000003
2022-03-01,7515.68,3448.548092,3286.702344,17396.740179
2022-04-01,7544.55,3285.7107360000005,3187.937538,16441.653960000003
2022-05-01,7607.66,3278.4478099999997,3226.891236,16815.268719999996
2022-06-01,7169.28,3108.1755180000005,2973.598002,15962.510592
2022-07-01,7423.43,3394.272322,3113.69157,17148.051552
2022-08-01,7284.15,3402.091,3042.772975,17388.657069999997
2022-09-01,6893.81,3211.639834,2912.38414,16047.351827
2022-10-01,7094.53,3375.2049660000002,3116.51071,16166.251559999999
2022-11-01,7573.05,3383.635223,3420.760416,16798.175394
2022-12-01,7451.74,3172.9628000000002,3355.077528,16442.14445
2023-01-01,7771.7,3308.5685599999997,3670.49752,17043.918507000002
2023-02-01,7876.28,3301.973755,3728.0790480000005,16752.769824000003
2023-03-01,7631.74,3331.006686,3791.2029300000004,17113.715244
2023-04-01,7870.57,3318.4891319999997,3823.5508010000003,16849.275316
2023-05-01,7446.14,3359.329371,3623.29636,17813.040396
2023-06-01,7531.53,3502.004022,3776.618765,18091.345704000003
2023-07-01,7699.41,3574.340944,3829.6770150000007,18155.156006
2023-08-01,7439.13,3555.6422079999998,3674.8884719999996,17676.420346000003
2023-09-01,7608.08,3514.48578,3616.5079579999997,17477.090332
2023-10-01,7321.72,3450.2392600000003,3533.580512,16734.754355
2023-11-01,7453.75,3617.6976000000004,3778.127387,17895.394016
2023-12-01,7733.24,3746.224482,3918.9140549999997,18629.503438999996
2024-01-01,7630.57,3818.856765,3962.29616,19464.191243999998
2024-02-01,7630.02,4036.2458400000005,4172.932235,20679.748320000002
2024-03-01,7952.62,4161.4452,4344.7990740000005,21117.254064
2024-04-01,8144.13,4031.0698449999995,4201.245514,19483.191318
2024-05-01,8275.38,4140.734346,4238.6113350000005,19193.91573
2024-06-01,8164.12,4318.147583999999,4145.724342,19455.08382
2024-07-01,8367.98,4295.2449400000005,4103.015479999999,20278.203852
2024-08-01,8376.63,4300.69176,4170.156977999999,20127.7482
2024-09-01,8236.95,4306.877551999999,4161.37449,19729.541865
2024-10-01,8110.1,4422.86484,4072.5886680000003,19927.529375000002
2024-11-01,8287.3,4734.815062000001,3988.1324399999994,20024.828523
2024-12-01,8173.02,4699.42237,4027.868416,20274.405228
